CONSUMO;DATA;TEMP_MIN_MÉD_MENS;TEMP_MÉD_MIN_MENS;TEMP_MÉD_MÉD_MENS;TEMP_MÉD_MAX_MENS;TEMP_MÉD_ACC_MENS;TEMP_MAX_MÉD_MENS;PRECIPITAÇÃO_MÉD_MENS;TEMP_MIN_MIN_MENS;TEMP_MIN_MAX_MENS;TEMP_MIN_ACC_MENS;TEMP_MAX_MIN_MENS;PRECIPITAÇÃO_MIN_MENS;TEMP_MAX_MAX_MENS;TEMP_MAX_ACC_MENS;PRECIPITAÇÃO_MAX_MENS;PRECIPITAÇÃO_ACC_MENS;DIA_DA_SEMANA_dom;DIA_DA_SEMANA_qua;DIA_DA_SEMANA_qui;DIA_DA_SEMANA_seg;DIA_DA_SEMANA_sex;DIA_DA_SEMANA_sáb;DIA_DA_SEMANA_ter;MÊS_abr;MÊS_ago;MÊS_dez;MÊS_fev;MÊS_jan;MÊS_jul;MÊS_jun;MÊS_mai;MÊS_mar;MÊS_nov;MÊS_out;MÊS_set;ANO_2021;ANO_2022;ANO_2023;ANO_2024;ANO_2015;ANO_2016;ANO_2017;ANO_2018;ANO_2019;ANO_2020;ANO_2014;CAMPUS_ARAPONGAS;CAMPUS_ASSIS CHATEAUBRIAND;CAMPUS_ASTORGA;CAMPUS_BARRACÃO;CAMPUS_CAMPO LARGO;CAMPUS_CAPANEMA;CAMPUS_CASCAVEL;CAMPUS_COLOMBO;CAMPUS_CORONEL VIVIDA;CAMPUS_CURITIBA;CAMPUS_FOZ DO IGUAÇU;CAMPUS_GOIOERÊ;CAMPUS_IRATI;CAMPUS_IVAIPORÃ;CAMPUS_JACAREZINHO;CAMPUS_JAGUARIAÍVA;CAMPUS_LONDRINA - CENTRO;CAMPUS_LONDRINA - NORTE;CAMPUS_PALMAS;CAMPUS_PARANAGUÁ;CAMPUS_PARANAVAÍ;CAMPUS_PINHAIS;CAMPUS_PITANGA;CAMPUS_QUEDAS DO IGUAÇU;CAMPUS_TELÊMACO BORBA;CAMPUS_UMUARAMA;CAMPUS_UNIÃO DA VITÓRIA;CURSOS_TEC_CONCOMITANTE;CURSOS_TEC_INTEGRADO;CURSOS_TEC_SUBSEQUENTE;CURSOS_GRAD_MATUTINO;CURSOS_GRAD_VESPERTINO;CURSOS_GRAD_NOTURNO;CURSOS_POS;FÉRIAS;FERIADO;COVID;GREVE;CAMPUS;REGIÃO;ORDEM;LAG_01;LAG_02;LAG_03;LAG_04;LAG_05;LAG_06;LAG_07;LAG_08;LAG_09;LAG_10;LAG_11;LAG_12
0.5913039210875006;2016-12-31;13.0;20.0;23.0;27.0;721.0;32.0;5.0;13.0;22.0;576.0;32.0;0.0;32.0;865.0;42.0;147.0;4;4;5;4;5;5;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;11;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953;0.4062914069784561;0.6333611424645433;0.7110467684153703;0.6151052657407862;0.42420375914020714;0.5805074348530206
0.40236541198409975;2017-01-31;14.0;21.0;25.0;27.0;769.0;33.0;2.0;14.0;22.0;608.0;33.0;0.0;33.0;931.0;16.0;69.0;5;4;4;5;4;4;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;31;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;12;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953;0.4062914069784561;0.6333611424645433;0.7110467684153703;0.6151052657407862;0.42420375914020714
0.5933159935221083;2017-02-28;16.0;22.0;25.0;28.0;699.0;34.0;3.0;16.0;21.0;551.0;34.0;0.0;34.0;846.0;24.0;97.0;4;4;4;4;4;4;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;2;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;13;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953;0.4062914069784561;0.6333611424645433;0.7110467684153703;0.6151052657407862
0.658683810178142;2017-03-31;13.0;20.0;24.0;28.0;734.0;34.0;7.0;13.0;23.0;586.0;34.0;0.0;34.0;882.0;108.0;229.0;4;5;5;4;5;4;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;1;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;14;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953;0.4062914069784561;0.6333611424645433;0.7110467684153703
0.5149923933846984;2017-04-30;5.0;12.0;20.0;24.0;601.0;29.0;10.0;5.0;21.0;464.0;29.0;0.0;29.0;738.0;94.0;293.0;5;4;4;4;4;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;1;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;15;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953;0.4062914069784561;0.6333611424645433
0.4227315110173235;2017-05-31;11.0;16.0;19.0;24.0;593.0;28.0;9.0;11.0;20.0;481.0;28.0;0.0;28.0;704.0;89.0;277.0;4;5;4;5;4;4;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;16;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953;0.4062914069784561
0.3945624969328164;2017-06-30;3.0;9.0;17.0;21.0;508.0;27.0;2.0;3.0;18.0;361.0;27.0;0.0;27.0;654.0;24.0;63.0;4;4;5;4;5;4;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;1;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;17;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029;0.362467487853953
0.32099916572606374;2017-07-31;-2.0;5.0;17.0;21.0;530.0;28.0;0.0;-2.0;15.0;315.0;28.0;0.0;28.0;745.0;4.0;4.0;5;4;4;5;4;5;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;16;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;18;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576;0.3723806252147029
0.5061098297099671;2017-08-31;4.0;11.0;20.0;25.0;605.0;33.0;8.0;4.0;19.0;415.0;33.0;0.0;33.0;794.0;73.0;234.0;4;5;5;4;4;4;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;19;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622;0.4079599548510576
0.6357167394611571;2017-09-30;10.0;17.0;23.0;27.0;693.0;35.0;2.0;10.0;20.0;492.0;35.0;0.0;35.0;894.0;26.0;57.0;4;4;4;4;5;5;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;20;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081;0.4534524218481622
0.5717230210531481;2017-10-31;7.0;16.0;21.0;28.0;659.0;35.0;19.0;7.0;21.0;499.0;35.0;0.0;35.0;818.0;98.0;586.0;5;4;4;5;4;4;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;21;0.6357167394611571;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384;0.5663247779359081
0.5812435589144623;2017-11-30;12.0;19.0;21.0;26.0;641.0;33.0;7.0;12.0;19.0;473.0;33.0;0.0;33.0;809.0;63.0;202.0;4;5;5;4;4;4;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;22;0.5717230210531481;0.6357167394611571;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006;0.5941993423958384
0.6448446778230358;2017-12-31;16.0;22.0;24.0;27.0;743.0;33.0;11.0;16.0;22.0;599.0;33.0;0.0;33.0;887.0;114.0;330.0;5;4;4;4;5;5;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;0;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;23;0.5812435589144623;0.5717230210531481;0.6357167394611571;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975;0.5913039210875006
0.41065907640967764;2018-01-31;17.0;21.0;24.0;27.0;737.0;33.0;9.0;17.0;21.0;609.0;33.0;0.0;33.0;864.0;69.0;279.0;4;5;4;5;4;4;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;31;0;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;24;0.6448446778230358;0.5812435589144623;0.5717230210531481;0.6357167394611571;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083;0.40236541198409975
0.6494577219414045;2018-02-28;15.0;20.0;24.0;26.0;660.0;32.0;4.0;15.0;21.0;516.0;32.0;0.0;32.0;804.0;30.0;107.0;4;4;4;4;4;4;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;0;3;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;25;0.41065907640967764;0.6448446778230358;0.5812435589144623;0.5717230210531481;0.6357167394611571;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142;0.5933159935221083
1.0;2018-03-31;10.0;17.0;24.0;27.0;744.0;33.0;9.0;10.0;22.0;598.0;33.0;0.0;33.0;889.0;75.0;286.0;4;4;5;4;5;5;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;0;1;0;0;ASSIS CHATEAUBRIAND;REGIÃO OESTE;26;0.6494577219414045;0.41065907640967764;0.6448446778230358;0.5812435589144623;0.5717230210531481;0.6357167394611571;0.5061098297099671;0.32099916572606374;0.3945624969328164;0.4227315110173235;0.5149923933846984;0.658683810178142
